# 3ds Max Wavefront OBJ Exporter v0.97b - (c)2007 guruware
# File Created: 05.12.2011 16:42:58

newmtl Heart
	Ns 55.0000
	Ni 1.5000
	d 1.0000
	Tr 0.0000
	Tf 1.0000 1.0000 1.0000 
vn 0.4808 0.6863 -0.5457
vn 0.4628 0.6961 -0.5489
vn 0.4583 0.6362 -0.6207
vn 0.4299 0.6779 -0.5963
vn 0.4553 0.6619 -0.5954
vn 0.4835 0.6192 -0.6187
vn 0.4016 0.7155 -0.5716
vn 0.4275 0.6998 -0.5723
vn 0.4501 0.6854 -0.5724
vn 0.4778 0.6464 -0.5948
vn 0.5048 0.6041 -0.6166
vn 0.3474 0.7780 -0.5236
vn 0.3728 0.7646 -0.5258
vn 0.3998 0.7342 -0.5488
vn 0.3740 0.7484 -0.5477
vn 0.3955 0.7522 -0.5271
vn 0.4227 0.7203 -0.5500
vn 0.4434 0.7078 -0.5499
vn 0.4164 0.7403 -0.5277
vn 0.4708 0.6716 -0.5721
vn 0.5244 0.5898 -0.6142
vn 0.4977 0.6326 -0.5934
vn 0.3217 0.8039 -0.5003
vn 0.3467 0.7920 -0.5025
vn 0.2974 0.8270 -0.4771
vn 0.3216 0.8163 -0.4799
vn 0.3436 0.8063 -0.4816
vn 0.3691 0.7805 -0.5045
vn 0.2523 0.8657 -0.4324
vn 0.2751 0.8572 -0.4353
vn 0.2978 0.8380 -0.4572
vn 0.2740 0.8474 -0.4547
vn 0.2960 0.8494 -0.4368
vn 0.3192 0.8290 -0.4593
vn 0.3390 0.8209 -0.4596
vn 0.3154 0.8421 -0.4374
vn 0.3639 0.7968 -0.4825
vn 0.3897 0.7702 -0.5049
vn 0.4856 0.8685 0.0995
vn 0.4645 0.8786 0.1113
vn 0.4890 0.8608 0.1408
vn 0.5092 0.8534 0.1118
vn 0.4349 0.8910 0.1300
vn 0.4576 0.8736 0.1656
vn 0.4903 0.8476 0.2028
vn 0.5228 0.8354 0.1693
vn 0.5467 0.8269 0.1318
vn 0.3647 0.9164 0.1650
vn 0.3835 0.8993 0.2102
vn 0.4234 0.8860 0.1889
vn 0.4013 0.9041 0.1470
vn 0.4093 0.8752 0.2578
vn 0.4518 0.8615 0.2318
vn 0.4736 0.8069 0.3531
vn 0.5229 0.7910 0.3175
vn 0.4861 0.8295 0.2751
vn 0.4396 0.8444 0.3061
vn 0.5660 0.7770 0.2754
vn 0.5267 0.8157 0.2392
vn 0.6292 0.7572 0.1754
vn 0.5862 0.7957 0.1525
vn 0.5605 0.8041 0.1982
vn 0.6016 0.7656 0.2279
vn 0.3247 0.9283 0.1810
vn 0.3409 0.9116 0.2295
vn 0.2841 0.9385 0.1961
vn 0.2954 0.9231 0.2461
vn 0.3125 0.9015 0.2995
vn 0.3620 0.8890 0.2802
vn 0.1916 0.9561 0.2215
vn 0.1926 0.9421 0.2745
vn 0.2470 0.9331 0.2613
vn 0.2401 0.9479 0.2092
vn 0.1972 0.9226 0.3315
vn 0.2576 0.9130 0.3163
vn 0.2153 0.8650 0.4532
vn 0.2903 0.8532 0.4334
vn 0.2728 0.8863 0.3742
vn 0.2045 0.8973 0.3912
vn 0.3580 0.8388 0.4103
vn 0.3331 0.8737 0.3545
vn 0.3889 0.8593 0.3321
vn 0.4183 0.8232 0.3839
vn 0.2723 0.6640 0.6964
vn 0.3761 0.6484 0.6619
vn 0.3546 0.7100 0.6084
vn 0.2570 0.7249 0.6391
vn 0.4652 0.6314 0.6205
vn 0.4393 0.6928 0.5718
vn 0.4120 0.7483 0.5199
vn 0.3324 0.7649 0.5518
vn 0.2422 0.7789 0.5785
vn 0.6077 0.5988 0.5216
vn 0.5769 0.6587 0.4829
vn 0.5128 0.6755 0.5298
vn 0.5421 0.6142 0.5735
vn 0.5433 0.7139 0.4419
vn 0.4819 0.7308 0.4834
vn 0.4501 0.7802 0.4344
vn 0.5086 0.7631 0.3987
vn 0.3842 0.7971 0.4658
vn 0.2276 0.8258 0.5160
vn 0.3110 0.8126 0.4930
vn 0.6647 0.5851 0.4645
vn 0.6319 0.6443 0.4309
vn 0.7126 0.5745 0.4026
vn 0.6794 0.6318 0.3732
vn 0.6433 0.6846 0.3427
vn 0.5973 0.6979 0.3952
vn 0.7864 0.5599 0.2607
vn 0.7507 0.6153 0.2404
vn 0.7186 0.6225 0.3100
vn 0.7535 0.5660 0.3345
vn 0.7127 0.6662 0.2199
vn 0.6821 0.6738 0.2841
vn 0.6429 0.7215 0.2571
vn 0.6725 0.7131 0.1981
vn 0.6057 0.7327 0.3104
vn 0.5605 0.7471 0.3574
vn 0.2315 0.8818 -0.4109
vn 0.2538 0.8745 -0.4133
vn 0.2122 0.8964 -0.3892
vn 0.2336 0.8898 -0.3919
vn 0.2535 0.8838 -0.3933
vn 0.2742 0.8675 -0.4151
vn 0.1770 0.9210 -0.3470
vn 0.1968 0.9161 -0.3493
vn 0.2147 0.9037 -0.3704
vn 0.1938 0.9094 -0.3681
vn 0.2156 0.9114 -0.3506
vn 0.2339 0.8982 -0.3721
vn 0.2506 0.9027 -0.3498
vn 0.2698 0.8886 -0.3710
vn 0.2522 0.8933 -0.3721
vn 0.2335 0.9068 -0.3511
vn 0.2897 0.8732 -0.3920
vn 0.2722 0.8780 -0.3937
vn 0.2931 0.8613 -0.4151
vn 0.3110 0.8557 -0.4137
vn 0.1613 0.9314 -0.3264
vn 0.1807 0.9272 -0.3282
vn 0.1478 0.9405 -0.3059
vn 0.1659 0.9370 -0.3075
vn 0.1833 0.9335 -0.3083
vn 0.1985 0.9230 -0.3295
vn 0.1260 0.9556 -0.2663
vn 0.1426 0.9532 -0.2667
vn 0.1534 0.9456 -0.2869
vn 0.1356 0.9486 -0.2859
vn 0.1588 0.9506 -0.2667
vn 0.1697 0.9427 -0.2874
vn 0.1910 0.9450 -0.2655
vn 0.2024 0.9365 -0.2863
vn 0.1861 0.9396 -0.2872
vn 0.1744 0.9480 -0.2662
vn 0.2165 0.9266 -0.3074
vn 0.1998 0.9300 -0.3085
vn 0.2159 0.9191 -0.3297
vn 0.2328 0.9153 -0.3288
vn 0.2476 0.9333 -0.2600
vn 0.2589 0.9274 -0.2699
vn 0.2478 0.9282 -0.2775
vn 0.2377 0.9356 -0.2611
vn 0.2744 0.9182 -0.2856
vn 0.2632 0.9185 -0.2950
vn 0.2482 0.9207 -0.3012
vn 0.2335 0.9307 -0.2815
vn 0.2225 0.9388 -0.2629
vn 0.3096 0.8952 -0.3207
vn 0.2976 0.8949 -0.3326
vn 0.2792 0.9077 -0.3133
vn 0.2917 0.9075 -0.3022
vn 0.2830 0.8964 -0.3412
vn 0.2652 0.9092 -0.3210
vn 0.2492 0.9119 -0.3259
vn 0.2675 0.8989 -0.3469
vn 0.2328 0.9234 -0.3051
vn 0.2072 0.9419 -0.2642
vn 0.2185 0.9335 -0.2844
vn 0.3293 0.8808 -0.3402
vn 0.3163 0.8807 -0.3525
vn 0.3486 0.8654 -0.3600
vn 0.3362 0.8649 -0.3728
vn 0.3217 0.8664 -0.3820
vn 0.3023 0.8819 -0.3617
vn 0.3569 0.8471 -0.3938
vn 0.3700 0.8473 -0.3811
vn 0.3430 0.8483 -0.4034
vn 0.3274 0.8514 -0.4097
vn 0.3065 0.8690 -0.3885
vn 0.2863 0.8849 -0.3675
vn 0.0808 0.9960 -0.0372
vn 0.0734 0.9973 0.0009
vn 0.0845 0.9964 0.0016
vn 0.0932 0.9950 -0.0353
vn 0.0637 0.9973 0.0376
vn 0.0747 0.9965 0.0375
vn 0.0878 0.9955 0.0360
vn 0.0986 0.9951 0.0017
vn 0.1069 0.9937 -0.0344
vn 0.0374 0.9932 0.1105
vn 0.0476 0.9930 0.1079
vn 0.0621 0.9954 0.0724
vn 0.0523 0.9959 0.0742
vn 0.0607 0.9927 0.1041
vn 0.0757 0.9947 0.0701
vn 0.0977 0.9907 0.0947
vn 0.1117 0.9918 0.0627
vn 0.0918 0.9936 0.0666
vn 0.0779 0.9919 0.1000
vn 0.1231 0.9919 0.0306
vn 0.1044 0.9940 0.0340
vn 0.1415 0.9893 -0.0355
vn 0.1234 0.9918 -0.0343
vn 0.1144 0.9934 0.0005
vn 0.1335 0.9910 -0.0015
vn 0.0200 0.9887 0.1484
vn 0.0297 0.9891 0.1441
vn -0.0016 0.9822 0.1878
vn 0.0097 0.9831 0.1827
vn 0.0242 0.9839 0.1770
vn 0.0440 0.9892 0.1396
vn -0.0552 0.9593 0.2769
vn -0.0402 0.9619 0.2705
vn -0.0141 0.9744 0.2242
vn -0.0260 0.9728 0.2303
vn -0.0216 0.9641 0.2646
vn 0.0028 0.9759 0.2183
vn 0.0296 0.9670 0.2532
vn 0.0484 0.9773 0.2061
vn 0.0232 0.9769 0.2122
vn 0.0019 0.9659 0.2589
vn 0.0659 0.9841 0.1652
vn 0.0434 0.9842 0.1714
vn 0.0612 0.9891 0.1343
vn 0.0829 0.9882 0.1287
vn 0.1942 0.9654 0.1741
vn 0.1502 0.9714 0.1839
vn 0.1430 0.9622 0.2316
vn 0.1991 0.9708 0.1339
vn 0.1596 0.9768 0.1431
vn 0.1238 0.9807 0.1513
vn 0.1117 0.9750 0.1922
vn 0.0999 0.9656 0.2400
vn 0.2139 0.9746 0.0662
vn 0.1799 0.9808 0.0750
vn 0.1692 0.9797 0.1073
vn 0.2065 0.9735 0.0985
vn 0.1486 0.9855 0.0824
vn 0.1368 0.9839 0.1153
vn 0.1075 0.9867 0.1222
vn 0.1218 0.9885 0.0891
vn 0.0931 0.9829 0.1586
vn 0.0622 0.9670 0.2470
vn 0.0775 0.9768 0.1995
vn 0.2224 0.9743 0.0362
vn 0.1892 0.9809 0.0442
vn 0.2294 0.9733 0.0063
vn 0.1988 0.9799 0.0147
vn 0.1702 0.9852 0.0210
vn 0.1604 0.9857 0.0516
vn 0.2412 0.9689 -0.0555
vn 0.2129 0.9759 -0.0472
vn 0.2061 0.9784 -0.0159
vn 0.2366 0.9713 -0.0233
vn 0.1861 0.9816 -0.0418
vn 0.1794 0.9837 -0.0094
vn 0.1546 0.9880 -0.0050
vn 0.1629 0.9859 -0.0377
vn 0.1455 0.9890 0.0266
vn 0.1340 0.9893 0.0574
vn 0.4733 0.8641 -0.1714
vn 0.4778 0.8686 -0.1316
vn 0.5165 0.8436 -0.1468
vn 0.5099 0.8391 -0.1892
vn 0.4804 0.8719 -0.0944
vn 0.5201 0.8473 -0.1077
vn 0.5631 0.8177 -0.1193
vn 0.5570 0.8146 -0.1619
vn 0.5490 0.8099 -0.2064
vn 0.4827 0.8755 -0.0235
vn 0.5245 0.8508 -0.0318
vn 0.5232 0.8494 -0.0695
vn 0.4812 0.8746 -0.0594
vn 0.5703 0.8206 -0.0367
vn 0.5671 0.8199 -0.0787
vn 0.6638 0.7468 -0.0405
vn 0.6590 0.7466 -0.0909
vn 0.6132 0.7853 -0.0852
vn 0.6169 0.7860 -0.0401
vn 0.6522 0.7450 -0.1397
vn 0.6070 0.7839 -0.1305
vn 0.6308 0.7380 -0.2396
vn 0.5893 0.7763 -0.2236
vn 0.5997 0.7807 -0.1758
vn 0.6427 0.7424 -0.1893
vn 0.4827 0.8757 0.0108
vn 0.5254 0.8509 0.0067
vn 0.4842 0.8738 0.0447
vn 0.5239 0.8507 0.0428
vn 0.5687 0.8212 0.0479
vn 0.5704 0.8213 0.0049
vn 0.5208 0.8499 0.0801
vn 0.4837 0.8719 0.0762
vn 0.5616 0.8225 0.0906
vn 0.6488 0.7514 0.1201
vn 0.6040 0.7901 0.1046
vn 0.6602 0.7483 0.0653
vn 0.6140 0.7874 0.0552
vn 0.6178 0.7863 0.0073
vn 0.6646 0.7471 0.0110
vn 0.8111 0.5553 0.1837
vn 0.7738 0.6106 0.1685
vn 0.8265 0.5524 0.1086
vn 0.7882 0.6076 0.0976
vn 0.7479 0.6582 0.0868
vn 0.7347 0.6610 0.1526
vn 0.8351 0.5490 -0.0345
vn 0.7956 0.6047 -0.0369
vn 0.7951 0.6058 0.0292
vn 0.8341 0.5505 0.0355
vn 0.7536 0.6562 -0.0387
vn 0.7536 0.6569 0.0226
vn 0.7102 0.7038 0.0167
vn 0.7094 0.7037 -0.0403
vn 0.7053 0.7048 0.0756
vn 0.6932 0.7077 0.1368
vn 0.8303 0.5479 -0.1022
vn 0.7910 0.6035 -0.1003
vn 0.8206 0.5465 -0.1672
vn 0.7818 0.6020 -0.1622
vn 0.7404 0.6539 -0.1556
vn 0.7488 0.6555 -0.0981
vn 0.7870 0.5430 -0.2929
vn 0.7509 0.5972 -0.2820
vn 0.7686 0.5999 -0.2222
vn 0.8060 0.5450 -0.2309
vn 0.7124 0.6481 -0.2690
vn 0.7282 0.6516 -0.2127
vn 0.6861 0.6991 -0.2013
vn 0.6719 0.6953 -0.2552
vn 0.6967 0.7019 -0.1484
vn 0.7047 0.7031 -0.0947
vn 0.1383 0.9483 0.2855
vn 0.0899 0.9516 0.2938
vn 0.0818 0.9326 0.3516
vn 0.1360 0.9294 0.3431
vn 0.0109 0.9521 0.3057
vn 0.0476 0.9526 0.3004
vn -0.0073 0.9322 0.3619
vn 0.0341 0.9333 0.3574
vn -0.0416 0.8748 0.4827
vn 0.0106 0.8769 0.4806
vn 0.0219 0.9082 0.4179
vn -0.0249 0.9067 0.4210
vn 0.0709 0.8764 0.4763
vn 0.0753 0.9078 0.4125
vn 0.1365 0.9044 0.4043
vn 0.1388 0.8730 0.4675
vn -0.0205 0.9503 0.3106
vn -0.0470 0.9478 0.3154
vn -0.0734 0.9264 0.3694
vn -0.0428 0.9298 0.3655
vn -0.0865 0.9411 0.3269
vn -0.0692 0.9446 0.3209
vn -0.1207 0.9175 0.3790
vn -0.0989 0.9223 0.3735
vn -0.1913 0.8525 0.4864
vn -0.1608 0.8601 0.4841
vn -0.1300 0.8942 0.4284
vn -0.1553 0.8883 0.4321
vn -0.1265 0.8661 0.4836
vn -0.0999 0.8995 0.4254
vn -0.0652 0.9036 0.4234
vn -0.0870 0.8712 0.4831
vn -0.3250 0.6464 0.6903
vn -0.2755 0.6589 0.7000
vn -0.2496 0.7179 0.6499
vn -0.2941 0.7073 0.6429
vn -0.2224 0.6679 0.7103
vn -0.2010 0.7269 0.6567
vn -0.1775 0.7797 0.6005
vn -0.2213 0.7719 0.5960
vn -0.2614 0.7617 0.5929
vn -0.0967 0.6795 0.7273
vn -0.0853 0.7382 0.6692
vn -0.1467 0.7334 0.6638
vn -0.1636 0.6751 0.7194
vn -0.0720 0.7905 0.6082
vn -0.1283 0.7861 0.6046
vn -0.1081 0.8320 0.5442
vn -0.0575 0.8363 0.5453
vn -0.1525 0.8264 0.5420
vn -0.2265 0.8107 0.5399
vn -0.1917 0.8191 0.5407
vn -0.0206 0.6817 0.7314
vn -0.0146 0.7404 0.6720
vn 0.0667 0.6803 0.7299
vn 0.0657 0.7398 0.6696
vn 0.0663 0.7925 0.6063
vn -0.0077 0.7930 0.6091
vn 0.1570 0.7349 0.6597
vn 0.1646 0.6749 0.7194
vn 0.1495 0.7884 0.5967
vn 0.1437 0.8343 0.5323
vn 0.0676 0.8382 0.5411
vn 0.0010 0.8384 0.5450
vn 0.2379 0.9575 0.1631
vn 0.2779 0.9487 0.1507
vn 0.2764 0.9545 0.1119
vn 0.2397 0.9630 0.1233
vn 0.3524 0.9277 0.1233
vn 0.3154 0.9389 0.1378
vn 0.3462 0.9341 0.0869
vn 0.3115 0.9450 0.0994
vn 0.3449 0.9384 0.0219
vn 0.3140 0.9488 0.0341
vn 0.3113 0.9480 0.0655
vn 0.3441 0.9374 0.0531
vn 0.2821 0.9583 0.0457
vn 0.2785 0.9573 0.0773
vn 0.2435 0.9659 0.0883
vn 0.2495 0.9667 0.0566
vn 0.3879 0.9152 0.1094
vn 0.4205 0.9023 0.0948
vn 0.4137 0.9083 0.0620
vn 0.3801 0.9220 0.0737
vn 0.4539 0.8871 0.0836
vn 0.4472 0.8930 0.0510
vn 0.4438 0.8960 -0.0138
vn 0.4456 0.8950 0.0194
vn 0.4093 0.9124 -0.0023
vn 0.4101 0.9116 0.0295
vn 0.3770 0.9253 0.0412
vn 0.3763 0.9264 0.0096
vn 0.4396 0.8850 -0.1537
vn 0.4429 0.8891 -0.1156
vn 0.4091 0.9022 -0.1367
vn 0.4110 0.9061 -0.1001
vn 0.4107 0.9094 -0.0665
vn 0.4436 0.8926 -0.0806
vn 0.3534 0.9296 -0.1049
vn 0.3532 0.9329 -0.0704
vn 0.3813 0.9205 -0.0851
vn 0.3810 0.9167 -0.1202
vn 0.3504 0.9358 -0.0390
vn 0.3800 0.9235 -0.0524
vn 0.3778 0.9256 -0.0214
vn 0.3476 0.9376 -0.0084
vn 0.4094 0.9117 -0.0344
vn 0.4439 0.8949 -0.0470
vn 0.3270 0.9407 -0.0901
vn 0.3247 0.9441 -0.0571
vn 0.2989 0.9511 -0.0772
vn 0.2966 0.9540 -0.0443
vn 0.2918 0.9564 -0.0141
vn 0.3218 0.9465 -0.0258
vn 0.2666 0.9632 -0.0335
vn 0.2712 0.9603 -0.0650
vn 0.2619 0.9651 -0.0029
vn 0.2552 0.9665 0.0263
vn 0.2874 0.9577 0.0158
vn 0.3174 0.9483 0.0039
vn 0.7351 0.0907 -0.6719
vn 0.7518 0.0886 -0.6534
vn 0.7257 0.1749 -0.6654
vn 0.7429 0.1712 -0.6472
vn 0.7636 0.1677 -0.6236
vn 0.7726 0.0866 -0.6290
vn 0.6945 0.3223 -0.6433
vn 0.7121 0.3169 -0.6265
vn 0.7291 0.2473 -0.6381
vn 0.7119 0.2521 -0.6555
vn 0.7330 0.3120 -0.6044
vn 0.7501 0.2429 -0.6151
vn 0.7842 0.3042 -0.5408
vn 0.8015 0.2352 -0.5497
vn 0.7744 0.2388 -0.5859
vn 0.7573 0.3078 -0.5760
vn 0.8149 0.1614 -0.5566
vn 0.7879 0.1644 -0.5935
vn 0.7966 0.0847 -0.5986
vn 0.8238 0.0829 -0.5608
vn 0.6747 0.3858 -0.6293
vn 0.6924 0.3802 -0.6132
vn 0.6531 0.4433 -0.6140
vn 0.6708 0.4378 -0.5985
vn 0.6916 0.4337 -0.5776
vn 0.7133 0.3755 -0.5918
vn 0.6245 0.5383 -0.5659
vn 0.6481 0.4904 -0.5826
vn 0.6305 0.4951 -0.5978
vn 0.6441 0.5362 -0.5455
vn 0.6683 0.4870 -0.5623
vn 0.6893 0.5359 -0.4875
vn 0.7158 0.4839 -0.5034
vn 0.6911 0.4850 -0.5359
vn 0.6657 0.5355 -0.5198
vn 0.7409 0.4282 -0.5174
vn 0.7150 0.4305 -0.5509
vn 0.7373 0.3716 -0.5642
vn 0.7638 0.3684 -0.5300
vn 0.8199 0.4859 -0.3027
vn 0.7956 0.4848 -0.3633
vn 0.7640 0.5410 -0.3517
vn 0.8499 0.4256 -0.3108
vn 0.8242 0.4256 -0.3735
vn 0.7966 0.4259 -0.4289
vn 0.7691 0.4841 -0.4173
vn 0.7393 0.5389 -0.4037
vn 0.8990 0.2956 -0.3231
vn 0.8720 0.2969 -0.3891
vn 0.8499 0.3629 -0.3820
vn 0.8763 0.3622 -0.3176
vn 0.8429 0.2987 -0.4476
vn 0.8213 0.3642 -0.4392
vn 0.7922 0.3660 -0.4884
vn 0.8131 0.3012 -0.4982
vn 0.7683 0.4268 -0.4770
vn 0.7139 0.5372 -0.4492
vn 0.7423 0.4837 -0.4638
vn 0.9175 0.2259 -0.3273
vn 0.8902 0.2274 -0.3947
vn 0.9313 0.1532 -0.3304
vn 0.9040 0.1546 -0.3986
vn 0.8743 0.1564 -0.4594
vn 0.8608 0.2294 -0.4544
vn 0.9126 0.0786 -0.4012
vn 0.9401 0.0778 -0.3319
vn 0.8831 0.0798 -0.4623
vn 0.8528 0.0812 -0.5158
vn 0.8442 0.1587 -0.5119
vn 0.8307 0.2320 -0.5061
vn -0.0657 0.9566 0.2838
vn -0.1006 0.9372 0.3341
vn -0.0738 0.9539 0.2911
vn -0.1094 0.9332 0.3423
vn -0.1491 0.9068 0.3942
vn -0.1372 0.9124 0.3856
vn -0.0753 0.9488 0.3067
vn -0.1097 0.9259 0.3616
vn -0.1134 0.9293 0.3515
vn -0.0768 0.9512 0.2989
vn -0.1483 0.8971 0.4161
vn -0.1531 0.9017 0.4045
vn -0.2334 0.8204 0.5219
vn -0.2401 0.8273 0.5078
vn -0.1960 0.8677 0.4569
vn -0.1898 0.8620 0.4701
vn -0.2335 0.8355 0.4974
vn -0.1903 0.8745 0.4461
vn -0.1765 0.8814 0.4381
vn -0.2160 0.8445 0.4901
vn -0.0670 0.9469 0.3146
vn -0.0976 0.9233 0.3714
vn -0.0518 0.9457 0.3208
vn -0.0754 0.9215 0.3809
vn -0.1018 0.8922 0.4399
vn -0.1320 0.8937 0.4288
vn -0.0424 0.9212 0.3867
vn -0.0293 0.9449 0.3260
vn -0.0578 0.8914 0.4496
vn -0.0930 0.8153 0.5715
vn -0.0742 0.8570 0.5100
vn -0.1626 0.8150 0.5561
vn -0.1316 0.8562 0.4996
vn -0.1692 0.8583 0.4845
vn -0.2092 0.8159 0.5390
vn -0.1730 0.5980 0.7826
vn -0.1521 0.6609 0.7349
vn -0.2961 0.5917 0.7498
vn -0.2642 0.6541 0.7088
vn -0.2295 0.7138 0.6617
vn -0.1325 0.7165 0.6848
vn -0.4065 0.5932 0.6949
vn -0.3658 0.6580 0.6582
vn -0.3320 0.6534 0.6803
vn -0.3715 0.5885 0.7181
vn -0.3224 0.7180 0.6169
vn -0.2918 0.7130 0.6376
vn -0.2499 0.7678 0.5900
vn -0.2781 0.7723 0.5712
vn -0.1964 0.7665 0.6114
vn -0.1117 0.7698 0.6285
vn -0.4131 0.6036 0.6819
vn -0.3727 0.6676 0.6445
vn -0.3984 0.6171 0.6786
vn -0.3598 0.6807 0.6381
vn -0.3192 0.7381 0.5943
vn -0.3297 0.7270 0.6023
vn -0.3327 0.6939 0.6386
vn -0.3675 0.6326 0.6817
vn -0.2950 0.7506 0.5912
vn -0.2563 0.8005 0.5419
vn -0.2764 0.7903 0.5468
vn -0.2853 0.7802 0.5567
vn 0.2265 0.8743 -0.4293
vn 0.2072 0.8894 -0.4075
vn 0.1984 0.8828 -0.4258
vn 0.1799 0.8969 -0.4039
vn 0.1634 0.9094 -0.3825
vn 0.1885 0.9030 -0.3861
vn 0.1345 0.8978 -0.4193
vn 0.1208 0.9099 -0.3969
vn 0.1514 0.9037 -0.4004
vn 0.1670 0.8909 -0.4224
vn 0.1088 0.9204 -0.3757
vn 0.1362 0.9154 -0.3788
vn 0.0871 0.9382 -0.3350
vn 0.1099 0.9348 -0.3378
vn 0.1228 0.9256 -0.3581
vn 0.0971 0.9299 -0.3548
vn 0.1332 0.9306 -0.3410
vn 0.1473 0.9207 -0.3615
vn 0.1715 0.9151 -0.3649
vn 0.1554 0.9260 -0.3442
vn 0.1000 0.9037 -0.4164
vn 0.0901 0.9145 -0.3943
vn 0.0658 0.9076 -0.4147
vn 0.0588 0.9181 -0.3920
vn 0.0528 0.9272 -0.3708
vn 0.0804 0.9245 -0.3727
vn 0.0287 0.9200 -0.3909
vn 0.0319 0.9101 -0.4131
vn 0.0256 0.9290 -0.3693
vn 0.0203 0.9439 -0.3295
vn 0.0229 0.9368 -0.3491
vn 0.0419 0.9428 -0.3308
vn 0.0469 0.9355 -0.3501
vn 0.0720 0.9331 -0.3523
vn 0.0640 0.9410 -0.3324
vn 0.0132 0.9653 -0.2609
vn 0.0146 0.9608 -0.2769
vn 0.0274 0.9649 -0.2613
vn 0.0299 0.9603 -0.2774
vn 0.0334 0.9551 -0.2944
vn 0.0161 0.9558 -0.2935
vn 0.0581 0.9632 -0.2626
vn 0.0632 0.9581 -0.2795
vn 0.0464 0.9594 -0.2784
vn 0.0422 0.9642 -0.2618
vn 0.0701 0.9522 -0.2973
vn 0.0512 0.9540 -0.2955
vn 0.0573 0.9478 -0.3137
vn 0.0777 0.9457 -0.3157
vn 0.0372 0.9494 -0.3120
vn 0.0181 0.9502 -0.3112
vn 0.0742 0.9618 -0.2635
vn 0.0811 0.9562 -0.2811
vn 0.0913 0.9600 -0.2645
vn 0.0989 0.9541 -0.2827
vn 0.1089 0.9472 -0.3017
vn 0.0890 0.9500 -0.2993
vn 0.1175 0.9515 -0.2845
vn 0.1083 0.9580 -0.2655
vn 0.1282 0.9440 -0.3039
vn 0.1412 0.9355 -0.3238
vn 0.1200 0.9394 -0.3210
vn 0.0991 0.9428 -0.3183
vn 0.0700 0.9968 -0.0397
vn 0.0631 0.9980 -0.0009
vn 0.0592 0.9973 -0.0428
vn 0.0538 0.9985 -0.0033
vn 0.0460 0.9983 0.0355
vn 0.0549 0.9978 0.0371
vn 0.0389 0.9980 -0.0494
vn 0.0354 0.9993 -0.0092
vn 0.0442 0.9990 -0.0061
vn 0.0491 0.9977 -0.0462
vn 0.0299 0.9991 0.0314
vn 0.0381 0.9987 0.0336
vn 0.0116 0.9933 0.1148
vn 0.0171 0.9933 0.1147
vn 0.0289 0.9969 0.0737
vn 0.0226 0.9971 0.0725
vn 0.0227 0.9932 0.1139
vn 0.0363 0.9966 0.0745
vn 0.0437 0.9963 0.0746
vn 0.0300 0.9932 0.1128
vn 0.0291 0.9982 -0.0526
vn 0.0262 0.9996 -0.0119
vn 0.0191 0.9983 -0.0549
vn 0.0175 0.9997 -0.0145
vn 0.0146 0.9995 0.0272
vn 0.0225 0.9993 0.0291
vn 0.0086 0.9998 -0.0159
vn 0.0095 0.9983 -0.0570
vn 0.0073 0.9996 0.0256
vn 0.0017 0.9935 0.1141
vn 0.0050 0.9976 0.0690
vn 0.0040 0.9934 0.1144
vn 0.0106 0.9975 0.0699
vn 0.0161 0.9973 0.0712
vn 0.0077 0.9934 0.1147
vn -0.0183 0.9636 0.2666
vn -0.0322 0.9640 0.2641
vn -0.0168 0.9774 0.2107
vn -0.0097 0.9771 0.2126
vn -0.0454 0.9661 0.2543
vn -0.0414 0.9649 0.2594
vn -0.0218 0.9785 0.2050
vn -0.0205 0.9778 0.2084
vn -0.0047 0.9871 0.1602
vn -0.0025 0.9873 0.1589
vn -0.0046 0.9869 0.1613
vn -0.0032 0.9868 0.1617
vn -0.0459 0.9676 0.2483
vn -0.0417 0.9693 0.2424
vn -0.0159 0.9803 0.1971
vn -0.0196 0.9793 0.2014
vn -0.0355 0.9710 0.2363
vn -0.0091 0.9812 0.1928
vn 0.0120 0.9884 0.1517
vn 0.0060 0.9879 0.1547
vn 0.0006 0.9876 0.1569
vn 0.6011 0.1147 -0.7909
vn 0.6257 0.1104 -0.7722
vn 0.5668 0.1197 -0.8151
vn 0.5528 0.2325 -0.8002
vn 0.5883 0.2224 -0.7774
vn 0.6130 0.2142 -0.7605
vn 0.4524 0.1323 -0.8819
vn 0.5181 0.1257 -0.8460
vn 0.4384 0.2564 -0.8614
vn 0.5046 0.2437 -0.8282
vn 0.3936 0.4637 -0.7938
vn 0.4580 0.4436 -0.7704
vn 0.4834 0.3505 -0.8022
vn 0.4185 0.3674 -0.8306
vn 0.5068 0.4250 -0.7500
vn 0.5326 0.3345 -0.7775
vn 0.5707 0.3935 -0.7208
vn 0.5945 0.3087 -0.7425
vn 0.5682 0.3208 -0.7578
vn 0.5439 0.4078 -0.7334
vn 0.3647 0.1392 -0.9207
vn 0.2560 0.1454 -0.9557
vn 0.2462 0.2805 -0.9277
vn 0.3528 0.2691 -0.8962
vn 0.1301 0.1497 -0.9801
vn 0.1251 0.2887 -0.9492
vn 0.1084 0.5116 -0.8524
vn 0.1174 0.4097 -0.9046
vn 0.2158 0.4999 -0.8388
vn 0.2324 0.3997 -0.8867
vn 0.3344 0.3846 -0.8604
vn 0.3126 0.4833 -0.8178
vn 0.0729 0.7530 -0.6539
vn 0.0811 0.7112 -0.6982
vn 0.1487 0.7440 -0.6514
